date,high,low,open,close,volume
2019-09-13 12:20:00,301.7390,301.6930,301.7300,301.7149,267579
2019-09-13 12:15:00,301.8000,301.6600,301.7850,301.7300,449772
2019-09-13 12:10:00,301.8600,301.7000,301.7000,301.7875,1746106
2019-09-13 12:05:00,301.7150,301.4800,301.5700,301.6900,1551848
2019-09-13 12:00:00,301.6900,301.5650,301.6500,301.5650,1045100
2019-09-13 11:55:00,301.7800,301.6400,301.7400,301.6400,318968
2019-09-13 11:50:00,301.7300,301.6100,301.6900,301.7300,2001951
2019-09-13 11:45:00,301.6800,301.5600,301.6000,301.6800,327397
2019-09-13 11:40:00,301.7100,301.5500,301.6800,301.5950,562229
2019-09-13 11:35:00,301.7600,301.6300,301.7050,301.6300,358390
2019-09-13 11:30:00,302.0100,301.5500,301.9650,301.7100,980119
2019-09-13 11:25:00,302.0800,301.9200,302.0780,301.9600,906336
2019-09-13 11:20:00,302.0600,301.9900,302.0300,302.0600,920383
2019-09-13 11:15:00,302.1400,302.0500,302.1200,302.1100,562176
2019-09-13 11:10:00,302.1700,301.7800,301.8400,302.1100,916922
2019-09-13 11:05:00,301.9300,301.8200,301.8400,301.8500,390353
2019-09-13 11:00:00,301.9100,301.8400,301.9000,301.8400,310328
2019-09-13 10:55:00,301.9400,301.7750,301.8000,301.8800,544752
2019-09-13 10:50:00,301.8600,301.6000,301.6700,301.8000,1499575
2019-09-13 10:45:00,301.7100,301.6600,301.7000,301.6600,363750
2019-09-13 10:40:00,301.8000,301.5500,301.7200,301.7000,604391
2019-09-13 10:35:00,301.8500,301.6900,301.7900,301.7100,478205
2019-09-13 10:30:00,301.9500,301.7300,301.7400,301.7800,433848
2019-09-13 10:25:00,301.7800,301.6400,301.6400,301.7200,557538
2019-09-13 10:20:00,301.6800,301.2500,301.3400,301.6400,927386
2019-09-13 10:15:00,301.4200,301.3000,301.3400,301.3400,666802
2019-09-13 10:10:00,301.6200,301.3100,301.5400,301.3300,553904
2019-09-13 10:05:00,301.7400,301.4800,301.6500,301.5300,609291
2019-09-13 10:00:00,301.9100,301.4400,301.8800,301.6800,627025
2019-09-13 09:55:00,302.0100,301.8000,301.8200,301.8800,1176362
2019-09-13 09:50:00,301.9600,301.6700,301.8200,301.8200,820472
2019-09-13 09:45:00,301.8700,301.6500,301.7500,301.8300,1026522
2019-09-13 09:40:00,301.8400,301.4500,301.4800,301.7500,1084368
2019-09-13 09:35:00,301.8850,301.4300,301.7800,301.4809,2321942
2019-09-12 16:00:00,301.6600,301.1500,301.6400,301.2700,2929874
2019-09-12 15:55:00,301.6500,301.5500,301.5900,301.6500,2026258
2019-09-12 15:50:00,301.8900,301.5900,301.8116,301.6100,1419613
2019-09-12 15:45:00,301.9201,301.6800,301.9201,301.8000,909493
2019-09-12 15:40:00,302.0100,301.9200,301.9300,301.9200,769807
2019-09-12 15:35:00,302.0900,301.8200,301.9100,301.9400,585753
2019-09-12 15:30:00,302.0500,301.8800,302.0350,301.9000,725703
2019-09-12 15:25:00,302.0800,301.8800,301.9000,302.0300,407677
2019-09-12 15:20:00,302.0000,301.8900,301.9700,301.9000,362527
2019-09-12 15:15:00,302.0200,301.9200,301.9910,301.9800,273317
2019-09-12 15:10:00,302.0300,301.9850,301.9900,302.0000,1418671
2019-09-12 15:05:00,302.1900,302.0000,302.1500,302.0000,357016
2019-09-12 15:00:00,302.2200,302.1000,302.1800,302.1500,309333
2019-09-12 14:55:00,302.2700,302.1900,302.2100,302.1900,188067
2019-09-12 14:50:00,302.2800,302.2000,302.2328,302.2000,204795
2019-09-12 14:45:00,302.4200,302.2100,302.2200,302.2300,673306
2019-09-12 14:40:00,302.2600,302.1000,302.1350,302.2200,428500
2019-09-12 14:35:00,302.1500,301.9700,302.0300,302.1400,690512
2019-09-12 14:30:00,302.0300,301.9200,301.9700,302.0300,303479
2019-09-12 14:25:00,302.0500,301.8700,302.0300,301.9600,1204020
2019-09-12 14:20:00,302.0300,301.9500,302.0000,302.0200,559702
2019-09-12 14:15:00,302.1000,301.9550,301.9900,302.0000,768288
2019-09-12 14:10:00,302.0403,301.9000,302.0402,301.9800,1015563
2019-09-12 14:05:00,302.2300,301.9600,302.1900,302.0400,654768
2019-09-12 14:00:00,302.2900,302.1800,302.2700,302.1800,218555
2019-09-12 13:55:00,302.3700,302.2200,302.2376,302.2600,324609
2019-09-12 13:50:00,302.2600,302.1970,302.2200,302.2300,411846
2019-09-12 13:45:00,302.2700,302.0300,302.0800,302.2250,447193
2019-09-12 13:40:00,302.2200,302.0700,302.1600,302.0700,225754
2019-09-12 13:35:00,302.1800,302.0600,302.0700,302.1700,784963
2019-09-12 13:30:00,302.0900,301.9900,302.0500,302.0700,282594
2019-09-12 13:25:00,302.1100,302.0400,302.0500,302.0500,247102
2019-09-12 13:20:00,302.1500,301.9900,302.1000,302.0500,288736
2019-09-12 13:15:00,302.2100,302.0800,302.1600,302.1100,1362991
2019-09-12 13:10:00,302.3800,302.1100,302.2750,302.1500,626500
2019-09-12 13:05:00,302.4600,302.0500,302.0500,302.2750,899573
2019-09-12 13:00:00,302.0650,302.0100,302.0200,302.0500,422615
2019-09-12 12:55:00,302.0200,301.9200,301.9400,302.0200,304225
2019-09-12 12:50:00,302.0000,301.8800,301.8900,301.9400,542418
2019-09-12 12:45:00,301.9000,301.6900,301.7400,301.8850,305633
2019-09-12 12:40:00,301.8300,301.7400,301.7900,301.7500,212339
2019-09-12 12:35:00,301.8400,301.6900,301.7350,301.7900,416242
2019-09-12 12:30:00,301.8000,301.5550,301.5700,301.7300,465349
2019-09-12 12:25:00,301.6500,301.5101,301.5200,301.5700,739460
2019-09-12 12:20:00,301.6100,301.4500,301.5900,301.5200,371557
2019-09-12 12:15:00,301.6600,301.5400,301.5400,301.6000,398724
2019-09-12 12:10:00,301.7000,301.4700,301.6500,301.5200,346146
2019-09-12 12:05:00,301.8000,301.6400,301.7800,301.6400,493146
2019-09-12 12:00:00,301.7900,301.6400,301.7300,301.7900,424385
2019-09-12 11:55:00,301.7800,301.6600,301.6600,301.7500,458840
2019-09-12 11:50:00,301.7000,301.5935,301.6100,301.6700,464164
2019-09-12 11:45:00,301.6300,301.4100,301.4350,301.6000,912335
2019-09-12 11:40:00,301.4550,301.4100,301.4350,301.4300,322078
2019-09-12 11:35:00,301.5300,301.4400,301.4900,301.4400,413780
2019-09-12 11:30:00,301.5400,301.4200,301.5000,301.4800,834329
2019-09-12 11:25:00,301.5400,301.2300,301.3400,301.5000,536533
2019-09-12 11:20:00,301.3600,301.1000,301.1200,301.3400,537299
2019-09-12 11:15:00,301.1100,300.9800,300.9985,301.1100,675847
2019-09-12 11:10:00,301.0300,300.6500,300.8500,300.9750,413376
2019-09-12 11:05:00,300.8700,300.6800,300.8400,300.8700,1065198
2019-09-12 11:00:00,301.0500,300.8400,300.8700,300.8400,1330522
2019-09-12 10:55:00,302.2115,300.7202,301.8949,300.8949,5072998
2019-09-12 10:50:00,301.9150,301.6800,301.7900,301.8800,605466
2019-09-12 10:45:00,301.9600,301.6300,301.8200,301.7900,524923
2019-09-12 10:40:00,301.8800,301.5850,301.8150,301.8200,688347
2019-09-12 10:35:00,302.0600,301.8200,302.0200,301.8200,894320
2019-09-12 10:30:00,302.1100,301.8300,301.8800,302.0000,926561
2019-09-12 10:25:00,302.2900,301.7200,301.7750,301.8900,1495387
2019-09-12 10:20:00,302.1200,301.4800,301.5500,301.7700,1565133
2019-09-12 10:15:00,302.3700,300.7800,300.8746,301.5400,4579615
2019-09-12 10:10:00,301.0400,300.8500,301.0200,300.8800,368404
2019-09-12 10:05:00,301.0400,300.6700,300.9100,301.0100,842510
2019-09-12 10:00:00,300.9700,300.5900,300.6400,300.8900,1059558
2019-09-12 09:55:00,300.7100,300.4100,300.5300,300.6400,1492239
2019-09-12 09:50:00,301.0000,300.4700,300.8617,300.5200,2162862
2019-09-12 09:45:00,301.5400,300.8300,301.4250,300.8618,1616716
2019-09-12 09:40:00,301.6500,301.2100,301.6100,301.4200,1188183
2019-09-12 09:35:00,301.6600,301.1000,301.2500,301.6000,3903414
2019-09-11 16:00:00,300.3100,299.9300,300.1400,300.0200,1963290
2019-09-11 15:55:00,300.1400,299.7700,299.7700,300.1300,2718179
2019-09-11 15:50:00,299.8250,299.5600,299.8200,299.7750,1027102
2019-09-11 15:45:00,299.9700,299.7900,299.8800,299.8250,1238896
2019-09-11 15:40:00,299.9400,299.7000,299.7700,299.8900,2031583
2019-09-11 15:35:00,299.7900,299.6800,299.6850,299.7701,505664
2019-09-11 15:30:00,299.7600,299.6500,299.7000,299.6900,784963
2019-09-11 15:25:00,299.7700,299.6600,299.6600,299.6950,547286
2019-09-11 15:20:00,299.7100,299.6000,299.6325,299.6600,303207
2019-09-11 15:15:00,299.6600,299.5981,299.6000,299.6400,314677
2019-09-11 15:10:00,299.6500,299.5700,299.6400,299.6100,460237
2019-09-11 15:05:00,299.6500,299.4400,299.4500,299.6400,586096
2019-09-11 15:00:00,299.4800,299.3600,299.3700,299.4600,241488
2019-09-11 14:55:00,299.4400,299.3000,299.3900,299.3800,666889
2019-09-11 14:50:00,299.5200,299.3600,299.5000,299.3900,315434
2019-09-11 14:45:00,299.5200,299.4400,299.4500,299.5000,229100
2019-09-11 14:40:00,299.4900,299.4200,299.4630,299.4600,129735
2019-09-11 14:35:00,299.5300,299.4100,299.5000,299.4621,383026
2019-09-11 14:30:00,299.5500,299.4200,299.4750,299.4908,859356
2019-09-11 14:25:00,299.5600,299.4600,299.5150,299.4750,726994
2019-09-11 14:20:00,299.5600,299.4825,299.5535,299.5100,507103
2019-09-11 14:15:00,299.6300,299.5340,299.6300,299.5570,216507
2019-09-11 14:10:00,299.6300,299.4999,299.5000,299.6300,371363
2019-09-11 14:05:00,299.6050,299.4800,299.5900,299.4900,340714
2019-09-11 14:00:00,299.6500,299.5600,299.5900,299.6000,281726
2019-09-11 13:55:00,299.7800,299.5900,299.7400,299.6000,1196684
2019-09-11 13:50:00,299.7500,299.6700,299.6900,299.7450,244430
2019-09-11 13:45:00,299.8700,299.6250,299.8450,299.6900,622341
2019-09-11 13:40:00,299.8500,299.7600,299.7900,299.8400,236867
2019-09-11 13:35:00,299.8200,299.7250,299.7250,299.8000,272832
2019-09-11 13:30:00,299.9200,299.7100,299.8450,299.7300,326217
2019-09-11 13:25:00,299.8600,299.8100,299.8300,299.8450,1052729
2019-09-11 13:20:00,299.8600,299.7600,299.8000,299.8400,712626
2019-09-11 13:15:00,299.8100,299.7300,299.7427,299.8000,281923
2019-09-11 13:10:00,299.7800,299.6400,299.7050,299.7400,251713
2019-09-11 13:05:00,299.7800,299.6700,299.7250,299.7100,823511
2019-09-11 13:00:00,299.9000,299.6200,299.6200,299.7200,1430770
2019-09-11 12:55:00,299.6500,299.5600,299.5600,299.6300,176192
2019-09-11 12:50:00,299.6200,299.5100,299.5200,299.5600,243925
2019-09-11 12:45:00,299.5500,299.4800,299.5400,299.5268,264767
2019-09-11 12:40:00,299.5900,299.5200,299.5400,299.5500,238141
2019-09-11 12:35:00,299.5700,299.4700,299.4900,299.5390,1672384
2019-09-11 12:30:00,299.5300,299.4600,299.5300,299.4900,1549354
2019-09-11 12:25:00,299.5675,299.4950,299.5300,299.5300,376151
2019-09-11 12:20:00,299.6000,299.4800,299.5900,299.5300,272981
2019-09-11 12:15:00,299.6100,299.5500,299.5700,299.5900,434077
2019-09-11 12:10:00,299.7100,299.5600,299.5800,299.5700,722265
2019-09-11 12:05:00,299.5800,299.4300,299.4300,299.5700,458779
2019-09-11 12:00:00,299.4600,299.3200,299.3500,299.4300,493706
2019-09-11 11:55:00,299.3900,299.1800,299.2000,299.3550,404320
2019-09-11 11:50:00,299.3300,299.1700,299.3100,299.2100,408918
2019-09-11 11:45:00,299.3200,299.1600,299.2700,299.3100,431321
2019-09-11 11:40:00,299.4100,299.2100,299.3301,299.2700,791223
2019-09-11 11:35:00,299.3600,299.0600,299.0600,299.3300,963247
2019-09-11 11:30:00,299.1800,298.9800,299.1150,299.0500,537758
2019-09-11 11:25:00,299.1800,298.9800,299.0100,299.1148,2101982
2019-09-11 11:20:00,299.0500,298.9600,298.9700,299.0100,189439
2019-09-11 11:15:00,299.0200,298.9200,298.9400,298.9700,210623
2019-09-11 11:10:00,299.0200,298.9100,299.0200,298.9300,322149
2019-09-11 11:05:00,299.1300,298.9900,299.0700,299.0200,375434
2019-09-11 11:00:00,299.0900,298.9400,298.9500,299.0600,322104
2019-09-11 10:55:00,299.0024,298.8300,298.8400,298.9600,504245
2019-09-11 10:50:00,299.0600,298.7800,299.0200,298.8400,591810
2019-09-11 10:45:00,299.0800,298.9100,299.0300,299.0200,766498
2019-09-11 10:40:00,299.1000,298.9000,298.9100,299.0200,674730
2019-09-11 10:35:00,299.0800,298.8700,298.9600,298.8900,905680
2019-09-11 10:30:00,298.9700,298.8000,298.9100,298.9100,1084770
2019-09-11 10:25:00,299.0500,298.8100,298.8900,298.9200,516369
2019-09-11 10:20:00,298.9810,298.8300,298.9700,298.8800,730849
2019-09-11 10:15:00,299.0000,298.5900,298.6250,298.9700,723407
2019-09-11 10:10:00,298.6900,298.5250,298.6150,298.6250,346015
2019-09-11 10:05:00,298.7400,298.5000,298.5800,298.6100,638863
2019-09-11 10:00:00,298.6800,298.4500,298.6600,298.5700,1191452
2019-09-11 09:55:00,298.8700,298.5900,298.8300,298.6300,900516
2019-09-11 09:50:00,298.9500,298.4000,298.4000,298.8300,1367388
2019-09-11 09:45:00,298.5000,298.2500,298.3700,298.3900,567560
2019-09-11 09:40:00,298.4300,297.8300,297.9800,298.3600,1059785
2019-09-11 09:35:00,298.5100,297.7500,298.4000,297.9900,0
2019-09-10 16:00:00,298.2000,297.2650,297.2650,298.2000,3486044
2019-09-10 15:55:00,297.3000,297.2000,297.2100,297.2650,1136315
2019-09-10 15:50:00,297.3500,297.1800,297.2180,297.2100,992029
2019-09-10 15:45:00,297.2400,296.9300,296.9300,297.2250,602407
2019-09-10 15:40:00,297.0200,296.9300,296.9520,296.9300,431370
2019-09-10 15:35:00,297.0400,296.8100,296.8450,296.9600,460564
2019-09-10 15:30:00,296.8500,296.6900,296.6900,296.8450,243628
2019-09-10 15:25:00,296.9200,296.6600,296.9200,296.7000,618249
2019-09-10 15:20:00,296.9200,296.8000,296.8050,296.9200,230475
2019-09-10 15:15:00,296.9100,296.7600,296.7716,296.8100,406016
2019-09-10 15:10:00,296.9800,296.7500,296.9800,296.7800,911499
2019-09-10 15:05:00,296.9900,296.7600,296.7900,296.9700,332253
2019-09-10 15:00:00,296.8700,296.7300,296.7500,296.8000,360699
2019-09-10 14:55:00,296.7500,296.5150,296.5750,296.7405,386846
2019-09-10 14:50:00,296.7600,296.5500,296.6800,296.5873,394339
2019-09-10 14:45:00,296.8400,296.6200,296.8100,296.6750,329243
2019-09-10 14:40:00,296.9800,296.7100,296.9700,296.8100,363610
2019-09-10 14:35:00,296.9800,296.7300,296.7600,296.9700,307441
2019-09-10 14:30:00,297.0000,296.7400,296.8700,296.7600,295261
2019-09-10 14:25:00,296.9600,296.7400,296.8200,296.8900,314867
2019-09-10 14:20:00,296.8750,296.7300,296.8200,296.8200,347034
2019-09-10 14:15:00,297.0400,296.7911,296.9850,296.8100,222225
2019-09-10 14:10:00,297.1300,296.8700,296.9900,296.9900,317058
2019-09-10 14:05:00,297.2800,296.9750,297.1600,296.9769,373919
2019-09-10 14:00:00,297.4700,297.1600,297.4000,297.1700,191714
2019-09-10 13:55:00,297.5500,297.3600,297.3700,297.4000,325464
2019-09-10 13:50:00,297.4200,297.1900,297.2100,297.3700,164649
2019-09-10 13:45:00,297.3750,297.2000,297.3400,297.2100,200380
2019-09-10 13:40:00,297.4200,297.3200,297.3400,297.3500,198764
2019-09-10 13:35:00,297.4100,297.1700,297.1700,297.3400,235060
2019-09-10 13:30:00,297.2700,297.1600,297.2600,297.1800,123283
2019-09-10 13:25:00,297.2800,297.0500,297.0900,297.2700,203902
2019-09-10 13:20:00,297.4000,296.9400,297.3800,297.0900,689207
2019-09-10 13:15:00,297.3900,297.2700,297.3100,297.3800,227875
2019-09-10 13:10:00,297.5000,297.2400,297.4527,297.3000,401038
2019-09-10 13:05:00,297.6600,297.4100,297.6000,297.4500,377111
2019-09-10 13:00:00,297.7900,297.5700,297.7400,297.6100,290252
2019-09-10 12:55:00,297.7900,297.6332,297.6700,297.7435,835818
2019-09-10 12:50:00,297.7100,297.4400,297.4400,297.6700,571325
2019-09-10 12:45:00,297.4700,297.3100,297.3500,297.4300,787003
2019-09-10 12:40:00,297.4900,297.3300,297.3450,297.3500,298579
2019-09-10 12:35:00,297.4700,297.3300,297.4300,297.3450,387272
2019-09-10 12:30:00,297.5000,297.3700,297.4700,297.4200,544032
2019-09-10 12:25:00,297.5900,297.1750,297.1800,297.4702,718015
2019-09-10 12:20:00,297.1800,296.9600,296.9600,297.1800,381426
2019-09-10 12:15:00,297.0600,296.7400,296.8200,296.9600,340848
2019-09-10 12:10:00,296.8500,296.5300,296.5700,296.8200,689131
2019-09-10 12:05:00,296.9600,296.4600,296.9100,296.4800,595235
2019-09-10 12:00:00,297.2200,296.8100,297.1500,296.9100,1277773
2019-09-10 11:55:00,297.2600,296.8500,296.8500,297.1500,1823637
2019-09-10 11:50:00,296.9900,296.2000,296.2200,296.8400,1554891
2019-09-10 11:45:00,296.2999,296.1400,296.2700,296.2350,258457
2019-09-10 11:40:00,296.3100,296.1400,296.2400,296.2735,310886
2019-09-10 11:35:00,296.3400,296.0923,296.1900,296.2500,349597
2019-09-10 11:30:00,296.3000,296.0800,296.2600,296.1900,312460
2019-09-10 11:25:00,296.4300,296.1800,296.3600,296.2700,292733
2019-09-10 11:20:00,296.6300,296.3100,296.5600,296.3500,217276
2019-09-10 11:15:00,296.5900,296.3600,296.5200,296.5600,1012098
2019-09-10 11:10:00,296.5199,296.3700,296.4500,296.4300,270283
2019-09-10 11:05:00,296.5200,296.2100,296.2400,296.4300,673121
2019-09-10 11:00:00,296.4000,296.1400,296.3200,296.2400,549871
2019-09-10 10:55:00,296.7000,296.2750,296.5400,296.3100,596417
2019-09-10 10:50:00,296.6200,296.4200,296.5600,296.5479,203177
2019-09-10 10:45:00,296.6600,296.4100,296.4600,296.5400,512279
2019-09-10 10:40:00,296.8200,296.4200,296.5800,296.4600,760594
2019-09-10 10:35:00,296.8150,296.4900,296.7300,296.5900,1135913
2019-09-10 10:30:00,296.7600,296.5500,296.6100,296.7400,692225
2019-09-10 10:25:00,296.6900,296.2600,296.3100,296.6014,611022
2019-09-10 10:20:00,296.5100,296.1500,296.1750,296.3300,666898
2019-09-10 10:15:00,296.3200,295.9700,296.1800,296.1800,1655739
2019-09-10 10:10:00,296.4500,296.0900,296.3500,296.1880,1259114
2019-09-10 10:05:00,296.4800,296.2000,296.3200,296.3600,761511
2019-09-10 10:00:00,296.4300,296.0700,296.1000,296.3300,1540180
2019-09-10 09:55:00,296.5699,296.0900,296.5650,296.1100,927376
2019-09-10 09:50:00,296.6300,296.2400,296.3700,296.5700,1463383
2019-09-10 09:45:00,296.6300,296.1300,296.6300,296.3754,2486964
2019-09-10 09:40:00,296.9400,296.6000,296.8700,296.6300,1303202
2019-09-10 09:35:00,297.4200,296.7600,297.3600,296.8700,2598979
2019-09-09 16:00:00,298.2400,298.0000,298.1400,298.1400,3026343
2019-09-09 15:55:00,298.2300,298.0300,298.0600,298.1400,1370503
2019-09-09 15:50:00,298.1800,297.9600,298.0300,298.0600,1106246
2019-09-09 15:45:00,298.0800,297.9750,298.0600,298.0350,816048
2019-09-09 15:40:00,298.0800,297.8100,297.9300,298.0650,551510
2019-09-09 15:35:00,297.9900,297.8500,297.9700,297.9350,603314
2019-09-09 15:30:00,298.0400,297.9300,298.0100,297.9700,525324
2019-09-09 15:25:00,298.1100,297.9800,298.0900,298.0000,624372
2019-09-09 15:20:00,298.1000,297.9600,298.0200,298.1000,671888
2019-09-09 15:15:00,298.0300,297.6700,297.6950,298.0200,680805
