date,high,low,open,close,volume
2019-09-09 15:10:00,297.8400,297.6702,297.8200,297.6900,381859
2019-09-09 15:05:00,297.9000,297.4800,297.6000,297.8367,870091
2019-09-09 15:00:00,297.7000,297.5500,297.5500,297.6100,214732
2019-09-09 14:55:00,297.7400,297.5200,297.7200,297.5400,1111420
2019-09-09 14:50:00,297.7700,297.6600,297.6947,297.7200,266000
2019-09-09 14:45:00,297.7600,297.5800,297.6600,297.6950,358073
2019-09-09 14:40:00,297.7500,297.5600,297.7500,297.6700,435376
2019-09-09 14:35:00,297.7771,297.4200,297.4900,297.7500,407730
2019-09-09 14:30:00,297.5600,297.4600,297.5000,297.5000,337944
2019-09-09 14:25:00,297.6250,297.4800,297.5900,297.5100,458880
2019-09-09 14:20:00,297.7301,297.5500,297.6200,297.5900,318969
2019-09-09 14:15:00,297.6950,297.5500,297.6900,297.6200,443282
2019-09-09 14:10:00,297.9000,297.6700,297.9000,297.7000,190234
2019-09-09 14:05:00,297.9100,297.7600,297.8001,297.8975,296978
2019-09-09 14:00:00,297.9100,297.7900,297.8400,297.8000,183552
2019-09-09 13:55:00,297.8900,297.7500,297.7700,297.8300,288025
2019-09-09 13:50:00,297.7800,297.5000,297.5400,297.7700,334024
2019-09-09 13:45:00,297.6550,297.4650,297.5900,297.5403,508183
2019-09-09 13:40:00,297.6000,297.3900,297.5400,297.5900,370402
2019-09-09 13:35:00,297.6500,297.4100,297.5950,297.5400,815521
2019-09-09 13:30:00,297.7216,297.5600,297.6500,297.6000,293586
2019-09-09 13:25:00,297.8500,297.6400,297.8150,297.6500,313471
2019-09-09 13:20:00,297.9000,297.8000,297.8150,297.8200,176041
2019-09-09 13:15:00,297.9700,297.7900,297.9500,297.8100,174025
2019-09-09 13:10:00,297.9700,297.8100,297.9200,297.9600,229369
2019-09-09 13:05:00,297.9900,297.8500,297.9200,297.9200,366952
2019-09-09 13:00:00,297.9700,297.8000,297.8001,297.9300,334671
2019-09-09 12:55:00,297.8300,297.4700,297.5050,297.8000,1143648
2019-09-09 12:50:00,297.6800,297.4650,297.5900,297.5050,729174
2019-09-09 12:45:00,297.6000,297.4000,297.4000,297.5950,373315
2019-09-09 12:40:00,297.6200,297.1600,297.6200,297.4000,1376424
2019-09-09 12:35:00,297.7500,297.5200,297.7400,297.6300,475819
2019-09-09 12:30:00,297.9600,297.6700,297.9550,297.7500,574907
2019-09-09 12:25:00,298.0500,297.9000,298.0050,297.9600,1561334
2019-09-09 12:20:00,298.2300,297.9800,298.1900,298.0100,639048
2019-09-09 12:15:00,298.3800,298.1500,298.3300,298.1800,542255
2019-09-09 12:10:00,298.4800,298.3000,298.4200,298.3300,619196
2019-09-09 12:05:00,298.5600,298.3700,298.5200,298.4100,321422
2019-09-09 12:00:00,298.5800,298.4900,298.4900,298.5200,228615
2019-09-09 11:55:00,298.5200,298.4225,298.4800,298.4800,679549
2019-09-09 11:50:00,298.5000,298.4300,298.4950,298.4850,705675
2019-09-09 11:45:00,298.6100,298.4200,298.5600,298.5000,318355
2019-09-09 11:40:00,298.7300,298.5700,298.6900,298.5700,197838
2019-09-09 11:35:00,298.7400,298.6400,298.6800,298.6900,765634
2019-09-09 11:30:00,298.7200,298.6175,298.6500,298.6900,244595
2019-09-09 11:25:00,298.7600,298.6200,298.7000,298.6500,327564
2019-09-09 11:20:00,298.8000,298.6475,298.7600,298.6900,373084
2019-09-09 11:15:00,298.9000,298.6800,298.7300,298.7600,804896
2019-09-09 11:10:00,298.8800,298.6600,298.8100,298.7300,706226
2019-09-09 11:05:00,298.9000,298.7500,298.8500,298.8100,404189
2019-09-09 11:00:00,298.9100,298.7700,298.7800,298.8400,471439
2019-09-09 10:55:00,298.8500,298.6775,298.6900,298.7900,492577
2019-09-09 10:50:00,298.7800,298.6300,298.7200,298.6900,333126
2019-09-09 10:45:00,298.7700,298.6100,298.6600,298.7100,279647
2019-09-09 10:40:00,298.7350,298.6200,298.7300,298.6700,323235
2019-09-09 10:35:00,298.7700,298.5600,298.6860,298.7300,477859
2019-09-09 10:30:00,298.7600,298.5900,298.7100,298.6800,280792
2019-09-09 10:25:00,298.7700,298.4800,298.6773,298.7200,1145704
2019-09-09 10:20:00,298.7300,298.5900,298.6100,298.6800,323432
2019-09-09 10:15:00,298.7600,298.5400,298.5971,298.6100,574047
2019-09-09 10:10:00,298.6400,298.4500,298.4800,298.6000,443350
2019-09-09 10:05:00,298.5200,298.2700,298.3200,298.4800,774932
2019-09-09 10:00:00,298.5800,298.3200,298.5200,298.3200,703260
2019-09-09 09:55:00,298.7100,298.4100,298.5900,298.5180,737226
2019-09-09 09:50:00,298.7400,298.5600,298.6900,298.6000,556978
2019-09-09 09:45:00,298.7800,298.6100,298.6300,298.6900,1332826
2019-09-09 09:40:00,298.7200,298.4700,298.7100,298.6200,854201
2019-09-09 09:35:00,299.2400,298.6100,299.1400,298.7100,0
2019-09-06 16:00:00,298.2200,297.9000,298.0300,298.0800,2795747
2019-09-06 15:55:00,298.2281,298.0300,298.2100,298.0400,1994129
2019-09-06 15:50:00,298.3100,298.0900,298.2750,298.2151,1177690
2019-09-06 15:45:00,298.4800,298.2700,298.4350,298.2701,1519867
2019-09-06 15:40:00,298.6100,298.4200,298.6000,298.4400,627779
2019-09-06 15:35:00,298.7200,298.5600,298.5900,298.6000,671604
2019-09-06 15:30:00,298.6050,298.4850,298.4900,298.5900,673059
2019-09-06 15:25:00,298.5300,298.3500,298.3650,298.4900,444927
2019-09-06 15:20:00,298.4150,298.3300,298.4150,298.3700,380836
2019-09-06 15:15:00,298.4150,298.3200,298.3400,298.4100,348513
2019-09-06 15:10:00,298.4100,298.3300,298.3500,298.3461,886008
2019-09-06 15:05:00,298.4500,298.3400,298.4100,298.3500,482997
2019-09-06 15:00:00,298.4400,298.3400,298.3800,298.4100,346348
2019-09-06 14:55:00,298.4650,298.3500,298.4600,298.3800,381945
2019-09-06 14:50:00,298.4700,298.3500,298.4300,298.4700,328933
2019-09-06 14:45:00,298.5100,298.3700,298.5100,298.4300,357363
2019-09-06 14:40:00,298.5600,298.4927,298.5500,298.5100,199701
2019-09-06 14:35:00,298.5900,298.4600,298.5316,298.5500,307506
2019-09-06 14:30:00,298.5300,298.4300,298.5000,298.5250,248193
2019-09-06 14:25:00,298.5750,298.4599,298.5400,298.4900,242251
2019-09-06 14:20:00,298.5600,298.5000,298.5500,298.5300,219122
2019-09-06 14:15:00,298.5500,298.4500,298.5265,298.5500,801233
2019-09-06 14:10:00,298.5500,298.4500,298.5100,298.5250,388852
2019-09-06 14:05:00,298.6500,298.4700,298.6300,298.5020,274305
2019-09-06 14:00:00,298.6700,298.6100,298.6100,298.6300,171645
2019-09-06 13:55:00,298.6400,298.5300,298.6000,298.6050,150390
2019-09-06 13:50:00,298.6100,298.5300,298.5900,298.6000,259560
2019-09-06 13:45:00,298.6400,298.5500,298.6300,298.5900,175410
2019-09-06 13:40:00,298.6900,298.5700,298.6182,298.6395,303644
2019-09-06 13:35:00,298.7600,298.6100,298.6200,298.6200,685299
2019-09-06 13:30:00,298.6500,298.5100,298.5700,298.6300,396726
2019-09-06 13:25:00,298.5800,298.3800,298.4000,298.5717,402879
2019-09-06 13:20:00,298.5200,298.3500,298.3600,298.4000,412627
2019-09-06 13:15:00,298.3700,298.2350,298.2600,298.3500,172762
2019-09-06 13:10:00,298.4550,298.2500,298.4533,298.2600,255250
2019-09-06 13:05:00,298.4700,298.1800,298.2100,298.4500,573451
2019-09-06 13:00:00,298.2700,298.0600,298.1000,298.2100,426927
2019-09-06 12:55:00,298.1400,297.7700,298.0100,298.1050,910435
2019-09-06 12:50:00,298.2400,297.9400,298.2300,298.0300,848802
2019-09-06 12:45:00,298.3800,298.1400,298.3600,298.2400,289783
2019-09-06 12:40:00,298.3900,298.2100,298.2450,298.3500,220369
2019-09-06 12:35:00,298.3900,298.1700,298.3700,298.2400,260221
2019-09-06 12:30:00,298.4400,298.3010,298.3900,298.3600,295519
2019-09-06 12:25:00,298.4200,298.3300,298.3450,298.3900,219795
2019-09-06 12:20:00,298.3707,298.2900,298.2900,298.3450,183394
2019-09-06 12:15:00,298.3500,298.2400,298.3200,298.3000,726220
2019-09-06 12:10:00,298.3400,298.2300,298.2800,298.3200,764036
2019-09-06 12:05:00,298.3035,298.1600,298.2250,298.2800,138420
2019-09-06 12:00:00,298.3100,298.1300,298.2400,298.2200,543900
2019-09-06 11:55:00,298.3600,298.2200,298.3300,298.2200,162621
2019-09-06 11:50:00,298.4600,298.3300,298.3900,298.3350,240953
2019-09-06 11:45:00,298.4200,298.2700,298.3300,298.3800,252109
2019-09-06 11:40:00,298.4300,298.2500,298.3000,298.3400,407073
2019-09-06 11:35:00,298.4400,298.1400,298.3900,298.3000,409084
2019-09-06 11:30:00,298.4600,298.3100,298.4600,298.3900,255968
2019-09-06 11:25:00,298.4400,298.3000,298.3700,298.3950,152642
2019-09-06 11:20:00,298.4300,298.2800,298.4200,298.3700,291757
2019-09-06 11:15:00,298.5100,298.3200,298.4400,298.4200,317084
2019-09-06 11:10:00,298.5200,298.3700,298.3844,298.4300,351227
2019-09-06 11:05:00,298.4550,298.3400,298.4300,298.3900,303869
2019-09-06 11:00:00,298.5300,298.3000,298.5100,298.4200,297219
2019-09-06 10:55:00,298.6100,298.4900,298.5700,298.5100,372901
2019-09-06 10:50:00,298.6100,298.4572,298.5100,298.5601,364996
2019-09-06 10:45:00,298.5300,298.3600,298.4100,298.5100,377999
2019-09-06 10:40:00,298.4900,298.3200,298.3600,298.4000,429622
2019-09-06 10:35:00,298.5100,298.2000,298.4200,298.3600,500732
2019-09-06 10:30:00,298.4200,298.2000,298.3100,298.4100,531384
2019-09-06 10:25:00,298.3300,297.9500,298.0050,298.3000,399462
2019-09-06 10:20:00,298.3400,298.0100,298.1000,298.0100,622798
2019-09-06 10:15:00,298.1300,297.8000,297.8900,298.1000,348792
2019-09-06 10:10:00,298.2000,297.7400,297.9800,297.8600,876193
2019-09-06 10:05:00,298.0900,297.8800,297.9500,297.9600,609805
2019-09-06 10:00:00,298.1900,297.8500,298.1200,297.9600,1053214
2019-09-06 09:55:00,298.2485,298.0000,298.1600,298.1080,812997
2019-09-06 09:50:00,298.2501,297.4600,297.5000,298.1700,1445195
2019-09-06 09:45:00,297.7900,297.4200,297.6400,297.5100,886851
2019-09-06 09:40:00,297.9200,297.5502,297.8400,297.6500,1233430
2019-09-06 09:35:00,298.3400,297.8500,298.1700,297.8500,0
2019-09-05 16:00:00,298.0800,297.7100,297.9700,297.8400,3822621
2019-09-05 15:55:00,297.9900,297.7000,297.8200,297.9650,2434390
2019-09-05 15:50:00,298.0600,297.8000,298.0600,297.8200,1265442
2019-09-05 15:45:00,298.1700,298.0400,298.1150,298.0600,1081093
2019-09-05 15:40:00,298.2850,298.0800,298.2750,298.0850,984129
2019-09-05 15:35:00,298.3050,298.1900,298.2200,298.2700,1277940
2019-09-05 15:30:00,298.2400,298.1200,298.1300,298.2250,748505
2019-09-05 15:25:00,298.2000,298.0740,298.1750,298.1300,707221
2019-09-05 15:20:00,298.1800,298.0800,298.1050,298.1700,401292
2019-09-05 15:15:00,298.1200,297.9800,297.9816,298.1050,438493
2019-09-05 15:10:00,298.1000,297.9450,298.0400,297.9900,401669
2019-09-05 15:05:00,298.2700,297.9300,297.9600,298.0350,971311
2019-09-05 15:00:00,297.9900,297.8300,297.8400,297.9600,267017
2019-09-05 14:55:00,298.0000,297.8100,297.9000,297.8500,727225
2019-09-05 14:50:00,297.9400,297.7850,297.8101,297.9000,436948
2019-09-05 14:45:00,297.8200,297.6423,297.7300,297.8200,333285
2019-09-05 14:40:00,297.7900,297.6100,297.6700,297.7300,436226
2019-09-05 14:35:00,297.7600,297.6400,297.7100,297.6750,263388
2019-09-05 14:30:00,297.7400,297.5801,297.5900,297.7050,220739
2019-09-05 14:25:00,297.8550,297.5300,297.8500,297.5900,1169343
2019-09-05 14:20:00,297.9200,297.8400,297.8700,297.8600,346034
2019-09-05 14:15:00,297.9200,297.7200,297.7301,297.8695,778255
2019-09-05 14:10:00,297.7600,297.6300,297.7050,297.7400,317955
2019-09-05 14:05:00,297.7700,297.5600,297.7050,297.7150,337357
2019-09-05 14:00:00,297.7800,297.7000,297.7521,297.7100,128511
2019-09-05 13:55:00,297.8050,297.6500,297.6800,297.7600,298294
2019-09-05 13:50:00,297.7800,297.6200,297.6700,297.6700,365289
2019-09-05 13:45:00,297.7500,297.6100,297.7500,297.6700,263870
2019-09-05 13:40:00,297.7800,297.6100,297.7100,297.7400,462082
2019-09-05 13:35:00,297.8700,297.6700,297.8600,297.7130,353159
2019-09-05 13:30:00,297.9100,297.7100,297.7500,297.8501,494072
2019-09-05 13:25:00,297.7500,297.6500,297.6500,297.7500,163509
2019-09-05 13:20:00,297.7050,297.6200,297.6800,297.6500,220734
2019-09-05 13:15:00,297.7200,297.5900,297.6052,297.6700,897929
2019-09-05 13:10:00,297.7200,297.4100,297.6700,297.6032,641716
2019-09-05 13:05:00,297.9800,297.6200,297.8300,297.6700,880731
2019-09-05 13:00:00,297.8800,297.7800,297.7800,297.8300,479261
2019-09-05 12:55:00,297.8200,297.7500,297.7500,297.7800,359471
2019-09-05 12:50:00,297.9000,297.7200,297.8300,297.7500,479537
2019-09-05 12:45:00,297.8300,297.7650,297.7738,297.8300,826329
2019-09-05 12:40:00,297.8600,297.7100,297.7700,297.7700,437944
2019-09-05 12:35:00,297.7800,297.6400,297.7300,297.7700,842238
2019-09-05 12:30:00,297.8200,297.6506,297.7000,297.7200,341671
2019-09-05 12:25:00,297.9700,297.5600,297.9200,297.6900,765469
2019-09-05 12:20:00,298.1300,297.9300,298.0350,297.9300,702678
2019-09-05 12:15:00,298.1000,297.8500,297.8900,298.0350,879987
2019-09-05 12:10:00,297.9500,297.7300,297.8400,297.9000,978380
2019-09-05 12:05:00,297.9700,297.8240,297.8300,297.8400,1035453
2019-09-05 12:00:00,298.0100,297.8700,297.9800,297.9700,612299
2019-09-05 11:55:00,298.0500,297.9100,298.0400,297.9900,947467
2019-09-05 11:50:00,298.1100,297.8300,298.1100,298.0250,527803
2019-09-05 11:45:00,298.2400,298.0900,298.1700,298.1200,1183108
2019-09-05 11:40:00,298.2800,298.1300,298.1500,298.1700,1522159
2019-09-05 11:35:00,298.1550,297.9300,298.0500,298.1500,1162259
2019-09-05 11:30:00,298.0600,297.7900,297.8800,298.0500,888313
2019-09-05 11:25:00,297.9050,297.7310,297.8200,297.8700,1068958
2019-09-05 11:20:00,298.1200,297.8000,298.1050,297.8300,1298999
2019-09-05 11:15:00,298.2000,298.0100,298.0800,298.1084,615088
2019-09-05 11:10:00,298.2600,298.0400,298.2400,298.1000,1107366
2019-09-05 11:05:00,298.3800,297.8650,298.0400,298.1400,1593359
2019-09-05 11:00:00,298.2000,297.8600,298.1500,298.0500,1028830
2019-09-05 10:55:00,298.2200,298.0300,298.0600,298.1400,2656301
2019-09-05 10:50:00,298.4000,298.0100,298.3200,298.0500,1259137
2019-09-05 10:45:00,298.4400,298.2500,298.2850,298.3200,2031263
2019-09-05 10:40:00,298.5200,298.2000,298.3441,298.2850,1185047
2019-09-05 10:35:00,298.3700,298.0900,298.2000,298.3450,845069
2019-09-05 10:30:00,298.4300,298.0600,298.3600,298.2100,1775354
2019-09-05 10:25:00,298.8100,298.3600,298.8000,298.3650,1626107
2019-09-05 10:20:00,298.8300,298.2800,298.2900,298.8000,1735611
2019-09-05 10:15:00,298.3400,298.0100,298.0800,298.2899,1177342
2019-09-05 10:10:00,298.1200,297.7600,297.9300,298.0650,1810582
2019-09-05 10:05:00,298.4547,297.7842,297.8158,297.9258,2031117
2019-09-05 10:00:00,297.7800,297.5100,297.5900,297.5200,1024548
2019-09-05 09:55:00,297.7300,297.4300,297.4900,297.5800,1027245
2019-09-05 09:50:00,297.6200,297.0550,297.0600,297.3900,1574975
2019-09-05 09:45:00,297.1300,296.9100,297.0500,297.0600,816997
2019-09-05 09:40:00,297.1200,296.8000,296.8400,297.0450,1078345
2019-09-05 09:35:00,297.0000,296.6400,296.7900,296.8300,3255508
2019-09-04 16:00:00,294.0500,293.8800,293.9700,293.9600,3171277
2019-09-04 15:55:00,294.0550,293.9000,293.9500,294.0000,1973608
2019-09-04 15:50:00,293.9800,293.8400,293.8900,293.9600,901406
2019-09-04 15:45:00,293.9900,293.8600,293.9200,293.8901,867965
2019-09-04 15:40:00,293.9700,293.8400,293.9200,293.9100,1244682
2019-09-04 15:35:00,294.0200,293.7400,293.7500,293.9200,773460
2019-09-04 15:30:00,293.7900,293.6300,293.6850,293.7500,265013
2019-09-04 15:25:00,293.7400,293.6100,293.6500,293.6900,313650
2019-09-04 15:20:00,293.8800,293.6300,293.8550,293.6500,493268
2019-09-04 15:15:00,293.8900,293.6500,293.6900,293.8500,544560
2019-09-04 15:10:00,293.6950,293.6150,293.6900,293.6900,806111
2019-09-04 15:05:00,293.7000,293.5600,293.5600,293.6950,276879
2019-09-04 15:00:00,293.6400,293.5200,293.6200,293.5600,310429
2019-09-04 14:55:00,293.6490,293.5000,293.6200,293.6200,193337
2019-09-04 14:50:00,293.6900,293.5300,293.5600,293.6100,470525
2019-09-04 14:45:00,293.5900,293.4900,293.5000,293.5510,249497
2019-09-04 14:40:00,293.5400,293.4600,293.4848,293.4850,198049
2019-09-04 14:35:00,293.5300,293.3600,293.3900,293.4800,344236
2019-09-04 14:30:00,293.4100,293.2700,293.2800,293.4000,225089
2019-09-04 14:25:00,293.3000,293.2200,293.2200,293.2800,297873
2019-09-04 14:20:00,293.2500,293.0900,293.1300,293.2300,256143
2019-09-04 14:15:00,293.2700,293.0500,293.2300,293.1250,326966
2019-09-04 14:10:00,293.3300,293.2000,293.3300,293.2300,199186
2019-09-04 14:05:00,293.3500,293.1200,293.2000,293.3152,273049
2019-09-04 14:00:00,293.2500,293.1300,293.1400,293.1950,232949
2019-09-04 13:55:00,293.2586,293.1300,293.2400,293.1500,150783
2019-09-04 13:50:00,293.3300,293.1300,293.3000,293.2429,341705
2019-09-04 13:45:00,293.3700,293.2500,293.3400,293.3000,361866
2019-09-04 13:40:00,293.5200,293.3300,293.5083,293.3400,273029
2019-09-04 13:35:00,293.5900,293.5000,293.5400,293.5100,282726
2019-09-04 13:30:00,293.5500,293.4200,293.4400,293.5300,136141
2019-09-04 13:25:00,293.4500,293.3700,293.3900,293.4350,249829
2019-09-04 13:20:00,293.4500,293.3200,293.4500,293.3800,255854
2019-09-04 13:15:00,293.5700,293.4000,293.5700,293.4400,351271
2019-09-04 13:10:00,293.5900,293.4600,293.5100,293.5600,150779
2019-09-04 13:05:00,293.6000,293.4700,293.5200,293.5100,234968
2019-09-04 13:00:00,293.5800,293.4500,293.4800,293.5300,247350
2019-09-04 12:55:00,293.5646,293.4200,293.5600,293.4750,532628
2019-09-04 12:50:00,293.6000,293.3250,293.3400,293.5600,531940
2019-09-04 12:45:00,293.3750,293.2700,293.3550,293.3350,255574
2019-09-04 12:40:00,293.4000,293.2400,293.2400,293.3500,318507
2019-09-04 12:35:00,293.3600,293.2100,293.2700,293.2500,343909
2019-09-04 12:30:00,293.3000,293.2500,293.2700,293.2600,208889
2019-09-04 12:25:00,293.3550,293.2400,293.2800,293.2600,314220
2019-09-04 12:20:00,293.4680,293.2000,293.4600,293.2900,724859
2019-09-04 12:15:00,293.5000,293.3600,293.4100,293.4500,229481
2019-09-04 12:10:00,293.5100,293.4000,293.4800,293.4128,434043
2019-09-04 12:05:00,293.5100,293.4400,293.4400,293.4800,684966
2019-09-04 12:00:00,293.5000,293.4000,293.4400,293.4500,223996
2019-09-04 11:55:00,293.4800,293.3600,293.4500,293.4400,248540
2019-09-04 11:50:00,293.5000,293.3800,293.4800,293.4450,438085
2019-09-04 11:45:00,293.5100,293.3200,293.3200,293.4750,594219
2019-09-04 11:40:00,293.4300,293.2700,293.3300,293.3150,431676
2019-09-04 11:35:00,293.3500,293.1600,293.2200,293.3300,520148
2019-09-04 11:30:00,293.2500,292.9450,292.9900,293.2100,551423
